C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\gui 01\gui 01\obj\Debug\net10.0-windows\gui_01.Form1.resources
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\gui 01\gui 01\obj\Debug\net10.0-windows\gui 01.csproj.GenerateResource.cache
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\gui 01\gui 01\obj\Debug\net10.0-windows\gui 01.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\gui 01\gui 01\obj\Debug\net10.0-windows\gui 01.AssemblyInfoInputs.cache
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\gui 01\gui 01\obj\Debug\net10.0-windows\gui 01.AssemblyInfo.cs
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\gui 01\gui 01\obj\Debug\net10.0-windows\gui 01.csproj.CoreCompileInputs.cache
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\gui 01\gui 01\bin\Debug\net10.0-windows\gui 01.exe
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\gui 01\gui 01\bin\Debug\net10.0-windows\gui 01.deps.json
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\gui 01\gui 01\bin\Debug\net10.0-windows\gui 01.runtimeconfig.json
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\gui 01\gui 01\bin\Debug\net10.0-windows\gui 01.dll
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\gui 01\gui 01\bin\Debug\net10.0-windows\gui 01.pdb
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\gui 01\gui 01\obj\Debug\net10.0-windows\gui 01.dll
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\gui 01\gui 01\obj\Debug\net10.0-windows\refint\gui 01.dll
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\gui 01\gui 01\obj\Debug\net10.0-windows\gui 01.pdb
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\gui 01\gui 01\obj\Debug\net10.0-windows\gui 01.genruntimeconfig.cache
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\gui 01\gui 01\obj\Debug\net10.0-windows\ref\gui 01.dll
