C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\Tarea 4\Tarea 4\obj\Debug\net10.0-windows\Tarea_4.Form1.resources
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\Tarea 4\Tarea 4\obj\Debug\net10.0-windows\Tarea 4.csproj.GenerateResource.cache
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\Tarea 4\Tarea 4\obj\Debug\net10.0-windows\Tarea 4.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\Tarea 4\Tarea 4\obj\Debug\net10.0-windows\Tarea 4.AssemblyInfoInputs.cache
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\Tarea 4\Tarea 4\obj\Debug\net10.0-windows\Tarea 4.AssemblyInfo.cs
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\Tarea 4\Tarea 4\obj\Debug\net10.0-windows\Tarea 4.csproj.CoreCompileInputs.cache
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\Tarea 4\Tarea 4\bin\Debug\net10.0-windows\Tarea 4.exe
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\Tarea 4\Tarea 4\bin\Debug\net10.0-windows\Tarea 4.deps.json
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\Tarea 4\Tarea 4\bin\Debug\net10.0-windows\Tarea 4.runtimeconfig.json
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\Tarea 4\Tarea 4\bin\Debug\net10.0-windows\Tarea 4.dll
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\Tarea 4\Tarea 4\bin\Debug\net10.0-windows\Tarea 4.pdb
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\Tarea 4\Tarea 4\obj\Debug\net10.0-windows\Tarea 4.dll
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\Tarea 4\Tarea 4\obj\Debug\net10.0-windows\refint\Tarea 4.dll
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\Tarea 4\Tarea 4\obj\Debug\net10.0-windows\Tarea 4.pdb
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\Tarea 4\Tarea 4\obj\Debug\net10.0-windows\Tarea 4.genruntimeconfig.cache
C:\Users\roger\OneDrive\Desktop\Roger Hamer saviñon Natera\C#\Tarea 4\Tarea 4\obj\Debug\net10.0-windows\ref\Tarea 4.dll
